Version 4
SHEET 1 5520 2052
WIRE 2368 -1264 2352 -1264
WIRE 2416 -1264 2368 -1264
WIRE 2544 -1264 2496 -1264
WIRE 2560 -1264 2544 -1264
WIRE 2640 -1264 2560 -1264
WIRE 2752 -1264 2720 -1264
WIRE 2768 -1264 2752 -1264
WIRE 2560 -1088 2560 -1264
WIRE 2560 -1088 2272 -1088
WIRE 2096 -1024 2048 -1024
WIRE 2432 -1024 2096 -1024
WIRE 2688 -1024 2432 -1024
WIRE 2432 -976 2432 -1024
WIRE 2688 -976 2688 -1024
WIRE 2560 -960 2480 -960
WIRE 2640 -960 2560 -960
WIRE 208 -880 16 -880
WIRE 432 -880 208 -880
WIRE 880 -880 432 -880
WIRE 1376 -880 880 -880
WIRE 1472 -880 1376 -880
WIRE 1632 -864 1632 -896
WIRE 2048 -864 2048 -1024
WIRE 2432 -848 2432 -880
WIRE 2560 -848 2560 -960
WIRE 2560 -848 2432 -848
WIRE 208 -832 208 -880
WIRE 880 -832 880 -880
WIRE 1472 -832 1472 -880
WIRE 2432 -832 2432 -848
WIRE 2688 -832 2688 -880
WIRE 320 -816 256 -816
WIRE 368 -816 320 -816
WIRE 432 -816 368 -816
WIRE 1216 -816 832 -816
WIRE 1520 -816 1216 -816
WIRE 2560 -816 2480 -816
WIRE 2640 -816 2560 -816
WIRE 16 -800 16 -880
WIRE 112 -784 64 -784
WIRE 880 -720 880 -736
WIRE 880 -720 480 -720
WIRE 992 -720 880 -720
WIRE 1088 -720 992 -720
WIRE 1360 -720 1264 -720
WIRE 1472 -720 1472 -736
WIRE 1472 -720 1360 -720
WIRE 1888 -720 1472 -720
WIRE 2432 -720 2432 -736
WIRE 2560 -720 2560 -816
WIRE 2560 -720 2432 -720
WIRE 2688 -720 2688 -736
WIRE 2768 -720 2688 -720
WIRE 2944 -720 2768 -720
WIRE 2960 -720 2944 -720
WIRE 208 -704 208 -736
WIRE 272 -704 208 -704
WIRE 2432 -704 2432 -720
WIRE 2688 -704 2688 -720
WIRE 208 -688 208 -704
WIRE 880 -688 880 -720
WIRE 1472 -688 1472 -720
WIRE 16 -672 16 -704
WIRE 112 -672 112 -784
WIRE 112 -672 16 -672
WIRE 256 -672 112 -672
WIRE 304 -672 256 -672
WIRE 800 -672 784 -672
WIRE 816 -672 800 -672
WIRE 832 -672 816 -672
WIRE 1536 -672 1520 -672
WIRE 1568 -672 1536 -672
WIRE 1792 -656 1760 -656
WIRE 784 -640 784 -672
WIRE 1568 -640 1568 -672
WIRE 480 -624 480 -720
WIRE 592 -624 480 -624
WIRE 800 -624 800 -672
WIRE 1536 -624 1536 -672
WIRE 1888 -624 1888 -720
WIRE 1888 -624 1760 -624
WIRE 2272 -624 2272 -1088
WIRE 2384 -624 2272 -624
WIRE 2784 -624 2736 -624
WIRE 1088 -608 1088 -720
WIRE 1264 -608 1264 -720
WIRE 2272 -608 2272 -624
WIRE 2048 -592 2048 -784
WIRE 2160 -592 2048 -592
WIRE 2432 -576 2432 -608
WIRE 2560 -576 2432 -576
WIRE 2688 -576 2688 -608
WIRE 2688 -576 2560 -576
WIRE 208 -560 208 -592
WIRE 368 -560 368 -816
WIRE 368 -560 208 -560
WIRE 880 -560 880 -592
WIRE 1472 -560 1472 -592
WIRE 2048 -512 2048 -592
WIRE 2560 -512 2560 -576
WIRE 16 -496 16 -672
WIRE 208 -496 208 -560
WIRE 752 -496 736 -496
WIRE 880 -496 880 -560
WIRE 880 -496 752 -496
WIRE 1472 -496 1472 -560
WIRE 1552 -496 1472 -496
WIRE 1568 -496 1552 -496
WIRE 1088 -480 1088 -608
WIRE 1264 -480 1264 -608
WIRE 2160 -432 2160 -592
WIRE 2160 -432 2096 -432
WIRE 2272 -432 2160 -432
WIRE 2512 -432 2272 -432
WIRE 1040 -400 1008 -400
WIRE 1344 -400 1312 -400
WIRE 208 -384 208 -416
WIRE 288 -384 208 -384
WIRE 1184 -384 1088 -384
WIRE 1264 -384 1184 -384
WIRE 2048 -352 2048 -416
WIRE 2560 -352 2560 -416
WIRE 2560 -352 2048 -352
WIRE 208 -336 208 -384
WIRE 880 -336 880 -496
WIRE 1184 -336 1184 -384
WIRE 1472 -336 1472 -496
WIRE 2560 -320 2560 -352
WIRE 16 -256 16 -416
WIRE 80 -256 16 -256
WIRE 256 -256 80 -256
WIRE 336 -256 256 -256
WIRE 832 -256 784 -256
WIRE 1568 -256 1520 -256
WIRE 592 -240 528 -240
WIRE 208 -208 208 -240
WIRE 256 -208 208 -208
WIRE 384 -208 256 -208
WIRE 880 -208 880 -240
WIRE 880 -208 784 -208
WIRE 912 -208 880 -208
WIRE 1184 -208 1184 -240
WIRE 1232 -208 1184 -208
WIRE 1472 -208 1472 -240
WIRE 1472 -208 1440 -208
WIRE 1568 -208 1472 -208
WIRE 16 -192 16 -256
WIRE 208 -192 208 -208
WIRE 880 -192 880 -208
WIRE 1184 -192 1184 -208
WIRE 1472 -192 1472 -208
WIRE 1568 -192 1568 -208
WIRE 1760 -192 1760 -240
WIRE 1760 -192 1568 -192
WIRE 528 -176 528 -240
WIRE 784 -176 784 -208
WIRE 784 -176 528 -176
WIRE 80 -112 80 -256
WIRE 80 -112 64 -112
WIRE 288 -112 288 -384
WIRE 288 -112 256 -112
WIRE 384 -112 288 -112
WIRE 784 -112 384 -112
WIRE 832 -112 784 -112
WIRE 1104 -112 832 -112
WIRE 1136 -112 1104 -112
WIRE 1520 -112 1136 -112
WIRE 16 -48 16 -96
WIRE 208 -48 208 -96
WIRE 208 -48 16 -48
WIRE 384 -48 208 -48
WIRE 880 -48 880 -96
WIRE 880 -48 384 -48
WIRE 1184 -48 1184 -96
WIRE 1184 -48 880 -48
WIRE 1472 -48 1472 -96
WIRE 1472 -48 1184 -48
WIRE 1184 0 1184 -48
WIRE 736 128 688 128
WIRE 864 128 816 128
WIRE 576 208 544 208
WIRE 688 208 688 128
WIRE 688 208 656 208
WIRE 736 208 688 208
WIRE 864 208 864 128
WIRE 864 208 800 208
WIRE 544 304 544 208
WIRE 544 304 512 304
WIRE 592 304 544 304
WIRE 688 304 688 208
WIRE 688 304 656 304
WIRE 768 304 688 304
WIRE 864 304 864 208
WIRE 1056 304 864 304
WIRE 368 464 208 464
WIRE 512 464 512 384
WIRE 512 464 368 464
WIRE 208 496 208 464
WIRE 512 560 512 544
WIRE 544 560 512 560
WIRE 576 560 544 560
WIRE 688 560 640 560
WIRE 736 560 688 560
WIRE 1040 560 864 560
WIRE 544 656 544 560
WIRE 560 656 544 656
WIRE 688 656 688 560
WIRE 688 656 640 656
WIRE 736 656 688 656
WIRE 864 656 864 560
WIRE 864 656 800 656
WIRE 688 736 688 656
WIRE 720 736 688 736
WIRE 864 736 864 656
WIRE 864 736 800 736
FLAG 1088 -432 0
FLAG 1184 -288 0
FLAG 1184 -144 0
FLAG 1184 0 0
FLAG 880 -288 0
FLAG 880 -144 0
FLAG 1632 -784 0
FLAG 1632 -896 Vdd
FLAG 880 -880 Vdd
FLAG 880 -640 Vdd
FLAG 880 -784 Vdd
FLAG 208 -144 0
FLAG 16 -144 0
FLAG 208 -288 0
FLAG 208 -784 Vdd
FLAG 208 -640 Vdd
FLAG 16 -752 Vdd
FLAG 1264 -432 0
FLAG 1472 -288 0
FLAG 1472 -144 0
FLAG 1472 -880 Vdd
FLAG 1472 -640 Vdd
FLAG 1472 -784 Vdd
FLAG 1216 -816 V_cm_fb
FLAG 1008 -400 Vin_p
FLAG 1344 -400 Vin_n
FLAG 208 576 0
FLAG 752 -496 Vo_n
FLAG 1552 -496 Vo_p
FLAG 2752 -1264 Vo_p
FLAG 2368 -1264 Vo_n
FLAG 1568 -432 0
FLAG 736 -432 0
FLAG 1056 304 Vo_n
FLAG 1040 560 Vo_p
FLAG 768 304 Vin_p
FLAG 736 560 Vin_n
FLAG 784 -112 Vb_NMOS
FLAG 256 -208 Vn_bias
FLAG 336 -256 Vn_bias_casc
FLAG 1136 -256 Vn_bias_casc
FLAG 272 -704 Vp_bias
FLAG 688 -688 Vdd
FLAG 592 -656 Vp_bias
FLAG 1664 -688 Vdd
FLAG 1792 -656 Vp_bias
FLAG 592 -272 Vn_bias
FLAG 688 -304 Vdd
FLAG 1664 -304 Vdd
FLAG 1760 -272 Vn_bias
FLAG 800 -560 0
FLAG 1536 -560 0
FLAG 368 464 V_cm
FLAG 2432 -928 Vdd
FLAG 2688 -928 Vdd
FLAG 2432 -656 0
FLAG 2688 -656 0
FLAG 2560 -320 0
FLAG 2560 -464 0
FLAG 2432 -784 Vdd
FLAG 2688 -784 Vdd
FLAG 2048 -464 0
FLAG 2784 -544 0
FLAG 2096 -1024 Vdd
FLAG 2944 -720 V_cm_fb
FLAG 624 416 0
FLAG 624 368 0
DATAFLAG 912 -208 "round($*10k)/10k"
DATAFLAG 1184 -384 "round($*10k)/10k"
DATAFLAG 1232 -208 "round($*10k)/10k"
DATAFLAG 992 -720 "round($*100)/100"
DATAFLAG 1440 -208 "round($*10k)/10k"
DATAFLAG 1360 -720 "round($*100)/100"
DATAFLAG 1376 -880 "round($*1k)/1k"
DATAFLAG 1472 -560 "round($*1k)/1k"
DATAFLAG 1088 -608 "Id(M1)"
DATAFLAG 2544 -1264 ""
DATAFLAG 320 -816 "round($*100)/100"
DATAFLAG 304 -672 "round($*10k)/10k"
DATAFLAG 384 -112 "round($*10k)/10k"
DATAFLAG 816 -368 "Id(M11)"
DATAFLAG 960 -832 "-Id(M5)"
DATAFLAG 1104 -208 "Id(M4)"
DATAFLAG 1104 -112 "round($*10k)/10k"
DATAFLAG 384 -208 "round($*10k)/10k"
DATAFLAG 208 -704 "round($*10k)/10k"
DATAFLAG 1264 -608 "Id(M1)"
DATAFLAG 816 -672 ""
DATAFLAG 1536 -672 ""
DATAFLAG 880 -560 "round($*1k)/1k"
DATAFLAG 2560 -576 "round($*1000)/1000"
DATAFLAG 2608 -528 "round(Id(M23)*100000000)/100000000"
DATAFLAG 2272 -432 ""
DATAFLAG 2768 -720 "round($*1000)/1000"
DATAFLAG 2560 -816 "round($*1000)/1000"
DATAFLAG 2560 -960 "round($*1000)/1000"
DATAFLAG 2736 -848 "round(-Id(M20)*100000000)/100000000"
SYMBOL nmos4 1040 -480 R0
SYMATTR InstName M1
SYMATTR Value nch
SYMATTR Value2 l={L_input} w={W_input} m={M_input}
SYMBOL nmos4 1136 -336 R0
SYMATTR InstName M3
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL nmos4 1136 -192 R0
SYMATTR InstName M4
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL pmos4 832 -592 M180
SYMATTR InstName M10
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL nmos4 832 -336 R0
SYMATTR InstName M11
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_casc}
SYMBOL nmos4 832 -192 R0
SYMATTR InstName M12
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_casc}
SYMBOL voltage 1632 -880 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL pmos4 832 -736 M180
SYMATTR InstName M5
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_top} w={Wp_casc_top} m={Mp_casc_top}
SYMBOL res 2512 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res 2736 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1G
SYMBOL nmos4 256 -192 M0
SYMATTR InstName M13
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL current 208 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {I_bias}
SYMBOL nmos4 256 -336 M0
SYMATTR InstName M14
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL current 16 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 25 75 Left 2
SYMATTR Value {I_bias_casc}
SYMATTR InstName I2
SYMBOL nmos4 64 -192 M0
SYMATTR InstName M15
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL pmos4 256 -736 R180
SYMATTR InstName M16
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_top} w={Wp_casc_top} m={Mp_casc_top}
SYMBOL pmos4 256 -592 R180
SYMATTR InstName M17
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL pmos4 64 -704 R180
SYMATTR InstName M18
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc_b}
SYMBOL nmos4 1312 -480 M0
SYMATTR InstName M2
SYMATTR Value nch
SYMATTR Value2 l={L_input} w={W_input} m={M_input}
SYMBOL pmos4 1520 -592 R180
SYMATTR InstName M6
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL nmos4 1520 -336 M0
SYMATTR InstName M7
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_Casc} m={Mn_casc}
SYMBOL nmos4 1520 -192 M0
SYMATTR InstName M8
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_Casc} m={Mn_casc}
SYMBOL pmos4 1520 -736 R180
SYMATTR InstName M9
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_top} w={Wp_casc_top} m={Mp_casc_top}
SYMBOL cap 368 -112 R0
SYMATTR InstName C2
SYMATTR Value 1000µ
SYMBOL cap 656 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 15p
SYMBOL cap 800 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1.5p
SYMBOL cap 640 576 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 15p
SYMBOL cap 800 672 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 1.5p
SYMBOL voltage 208 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V2
SYMATTR Value {Vcm}
SYMBOL voltage 512 288 M0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 24 72 Left 2
SYMATTR Value PULSE(0 0.05)
SYMATTR Value2 AC 0.5
SYMATTR InstName V4
SYMBOL voltage 512 448 M0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 24 72 Left 2
SYMATTR Value PULSE(0 0.05)
SYMATTR Value2 AC 0.5
SYMATTR InstName V5
SYMBOL res 672 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100Meg
SYMBOL res 832 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1G
SYMBOL res 656 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10Meg
SYMBOL res 816 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100Meg
SYMBOL cap 720 -496 R0
SYMATTR InstName C1
SYMATTR Value {Cload}
SYMBOL cap 1552 -496 R0
SYMATTR InstName C9
SYMATTR Value {Cload}
SYMBOL cap 416 -880 R0
SYMATTR InstName C11
SYMATTR Value 1000µ
SYMBOL GB-NMOS 688 -640 R0
SYMATTR InstName X1
SYMATTR Value m=N_Mfact
SYMBOL GB-NMOS 1664 -640 M0
SYMATTR InstName X2
SYMATTR Value m=N_Mfact
SYMBOL GB-PMOS 1664 -256 M0
SYMATTR InstName X3
SYMATTR Value m=N_Mfact
SYMBOL GB-PMOS 688 -256 R0
SYMATTR InstName X4
SYMATTR Value m=N_Mfact
SYMBOL cap 816 -560 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 4p
SYMBOL cap 1520 -624 R0
SYMATTR InstName C13
SYMATTR Value 4p
SYMBOL Overige\ componenten\\pmos4 2480 -880 R180
SYMATTR InstName M19
SYMATTR Value pch
SYMATTR Value2 l={Lp_CMFB} w={Wp_CMFB} m={Mp_CMFB}
SYMBOL Overige\ componenten\\pmos4 2640 -880 M180
SYMATTR InstName M20
SYMATTR Value pch
SYMATTR Value2 l={Lp_CMFB} w={Wp_CMFB} m={Mp_CMFB}
SYMBOL nmos4 2384 -704 R0
SYMATTR InstName M21
SYMATTR Value nch
SYMATTR Value2 l={L_CMFB_in} w={W_CMFB_in} m={M_CMFB_in}
SYMBOL nmos4 2736 -704 M0
SYMATTR InstName M22
SYMATTR Value nch
SYMATTR Value2 l={L_CMFB_in} w={W_CMFB_in} m={M_CMFB_in}
SYMBOL nmos4 2512 -512 R0
SYMATTR InstName M23
